,id,age,highest_education,profession,hispanic,weekly_hours_worked,in_college,is_married,schoolmeals_purchases,self_employed,sex,supp_security,reason_unemployment,main_profession,numweeks_schoolmeals,id_2,psu,psu_popsize,net_income,total_food_percent,rent_income_percent,alcbev_percent,bakery_percent,beef_percent,cereal_percent,child_age,housing_type,census_division,eggs_percent,fam_size,food_away_percent,food_home_percent,fresh_fruit_percent,fresh_veg_percent,value_foodstamps,number_foodstamps,non_alc_grocery_percent,milk_percent,number_earners,non_alc_bevs_percent,oils_percent,othdairy_percent,othmeat_percent,members_under18,members_over64,pet_food_percent,pork_percent,procfruit_percent,proc_veg_percent,spouse_race,seafood_percent,smoking_percent,lives_in_MSA,state,sweets_percent,vehicle
1933,368105,36,"Some high school, no degree",Paid employee of a PRIVATE company,No,26.0,,Married,,No,Female,,,109.0,,368105,"Anchorage, AK","125,000 - 330,000",24300.0,0.0955152263374485,,0.0418995884773663,0.00401284855967078,0.0,0.0,4,"House, apartment, flat",Pacific,0.0181251028806584,5,0.0213884773662551,0.0741267489711934,0.0066910304526749,0.00158537942386831,900.0,12.0,0.213991769547325,0.0,2,0.0227473251028807,0.0,0.0,0.0,3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Yes,Alaska,0.0,2.0
2202,368658,53,Bachelor’s degree,Paid employee of a PRIVATE company,No,42.5,Not at all,Married,,Yes,Male,,,103.0,,368658,"Anchorage, AK","125,000 - 330,000",327270.8,0.0859806585249891,,0.047345381378357,0.00353188087663183,0.0,0.000682488202430525,5,"House, apartment, flat",Pacific,0.00303083373157642,4,0.0475865221095191,0.03839413641547,0.0029458642200893,0.00241225896108055,,,0.0238334736860117,3.4770685316258e-05,2,0.00401347593491384,0.000989149536102824,0.00347679933559609,0.0007936546737441901,2,0,0.0,0.0023801695721097,0.00029787949306812596,0.0007054708211059469,1.0,0.00175675025086259,0.000448863754419887,Yes,Alaska,0.0,5.0
2215,368688,48,Master’s or greater,A local government employee,No,50.0,Not at all,Married,,No,Male,,,103.0,,368688,"Anchorage, AK","125,000 - 330,000",107012.0,0.0364445108959743,,0.0,0.0045485033454192,0.00174685100736366,0.000815630583485964,3,"House, apartment, flat",Pacific,0.000803929465854297,4,0.0,0.0364445108959743,0.00364569749187007,0.00145961966882219,,,0.0728890217919486,3.12017343849288e-05,1,0.0030857154337831302,0.00128089335775427,0.0036136919224012297,0.0,2,0,0.0,0.0013603375322393699,0.0,0.00221936866893432,1.0,0.00144937876126042,0.0,Yes,Alaska,0.00169381695510784,3.0
2293,368860,32,Associate’s degree in college,Paid employee of a PRIVATE company,Yes,30.0,Not at all,Divorced,,No,Male,,,110.0,,368860,"Anchorage, AK","125,000 - 330,000",27000.0,0.166271974074074,,0.0318383962962963,0.00442,0.0,0.00749185185185185,0,"House, apartment, flat",Pacific,0.0019162962962963,1,0.0798364185185185,0.0864355555555556,0.0,0.00143481481481481,,,0.17333333333333303,6.46296296296296e-05,1,0.0132407407407407,0.007212592592592591,0.0,0.0,0,0,0.0,0.0,0.00557555555555555,0.00769407407407407,,0.0,0.0560444444444444,Yes,Alaska,0.0100533333333333,
2295,368865,52,Associate’s degree in college,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Male,,,103.0,,368865,"Anchorage, AK","125,000 - 330,000",80955.4,0.14001660025149698,,0.00192698695825109,0.00393105339483222,0.0,0.0,0,"House, apartment, flat",Pacific,0.0009281653848909401,2,0.0621888086526655,0.07782779159883099,0.00249691904431329,0.0040708948383925,,,0.10277263777339099,3.07576764490077e-05,1,0.0114077627928464,0.00208114591491117,0.0143143014548752,0.000963493479125543,0,0,0.0,0.000806122877535038,0.0,0.000873567421073826,,0.0,0.0,Yes,Alaska,0.008642536507756121,1.0
2350,368959,30,High school graduate,Paid employee of a PRIVATE company,No,40.0,Not at all,Married,,No,Male,,,110.0,,368959,"Anchorage, AK","125,000 - 330,000",66356.0,0.363998612936283,,0.0,0.0204301476882271,0.00601844595816505,0.00835897884140093,4,"House, apartment, flat",Pacific,0.00429441195973235,8,0.0574379441195973,0.30656066881668603,0.0172609421906082,0.00443769877629755,238.0,12.0,0.125384290795105,0.000105340888540599,2,0.0201868708180119,0.0070450298390499705,0.0177565392730122,0.00391434082825969,5,0,0.0,0.0390846343962867,0.0013325293869431599,0.0191991482307553,3.0,0.009944541563686779,0.0161432274398698,Yes,Alaska,0.00498402555910543,2.0
2382,369023,30,Associate’s degree in college,A local government employee,No,40.0,Not at all,Divorced,,No,Male,,,110.0,,369023,"Anchorage, AK","125,000 - 330,000",41200.0,0.19816101941747602,,0.0,0.0108733009708738,0.0,0.00867718446601942,3,Mobile home or trailer with NO permanent room added,Pacific,0.000971844660194175,3,0.0805362621359223,0.117624757281553,0.00423090048543689,0.0007888349514563111,,,0.12621359223300999,6.77184466019418e-05,1,0.0147733009708738,0.00327880825242718,0.0037737864077669898,0.00709320388349515,2,0,0.0045541398058252395,0.00251796116504854,0.00315533980582524,0.0031490291262135897,,0.0025242718446601897,0.0,Yes,Alaska,0.0012621359223301,1.0
2388,369034,29,Some college but no degree,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Male,,,111.0,,369034,"Anchorage, AK","125,000 - 330,000",64000.0,0.03742375,,0.0,0.0,0.0033799999999999998,0.0,3,"House, apartment, flat",Pacific,0.0,3,0.0131096875,0.0243140625,0.00446875,0.001535625,,,0.0325,0.0,2,0.0012553125,0.0,0.0,0.0,1,0,0.0,0.0,0.002088125,0.0,,0.0033434375,0.0,Yes,Alaska,0.0,2.0
2398,369062,66,Bachelor’s degree,,No,24.0,Not at all,Married,,No,Male,,"Ill, disabled, unable to work",900.0,,369062,"Anchorage, AK","125,000 - 330,000",84648.0,0.0773199572346659,,0.00581135998487856,0.003949221481901521,0.00149891314620546,0.0006818826197901901,7,"House, apartment, flat",Pacific,0.000887676023060202,4,0.007669643700973441,0.0696503135336925,0.00176479822323032,0.000394813108401852,401.0,12.0,0.245723466591059,8.45214299215575e-05,1,0.007247644362536621,0.0030531140723939103,0.00977587468103204,0.00106602518665533,1,1,0.00734713165107268,0.000749456573102731,0.000703383423116908,0.0022082584349305398,1.0,0.00179070976278235,0.0,Yes,Alaska,0.0033694830356299,1.0
2608,370531,30,Master’s or greater,Paid employee of a PRIVATE company,No,45.0,Not at all,Married,,No,Female,,,103.0,,370531,"Anchorage, AK","125,000 - 330,000",373589.4,0.0323519871816492,0.257501952678529,0.0028819340163291603,0.000597426800653338,0.000455948964290743,0.00026855783381434303,0,"House, apartment, flat",Pacific,0.0,2,0.00999733932493802,0.0223546478567111,0.00048363042420368496,0.00207783475655359,,,0.0111352195752877,0.0,2,0.00046854846524018096,0.0,0.000562766341871584,0.000372892753381118,0,0,0.0022966390374031,0.000961144829055642,0.000276521603664344,0.0,1.0,0.0,0.0,Yes,Alaska,0.000269869005919333,2.0
2790,370913,28,Bachelor’s degree,Paid employee of a PRIVATE company,No,45.0,Not at all,Never married,,No,Female,,,110.0,,370913,"Anchorage, AK","125,000 - 330,000",106022.0,0.11879289204127401,,0.00925015562807719,0.005795097432608329,0.0151970345777291,0.004693318556526,0,"House, apartment, flat",Pacific,0.000761046009318821,2,0.00239837014959159,0.116394521891683,0.00410490615155345,0.0080534155175341,,,0.0392371394616212,4.76985436984777e-05,2,0.0221358823640377,0.0020083922204825397,0.0041615891041482,0.0034307973816755,0,0,0.0,0.00901718511252382,0.00170802210861897,0.00334250155628077,,0.0,0.0,Yes,Alaska,0.0015021693610759999,2.0
2832,371013,38,Master’s or greater,Paid employee of a PRIVATE company,No,50.0,Not at all,Never married,,Yes,Female,,,103.0,,371013,"Anchorage, AK","125,000 - 330,000",383230.8,0.0343995171056189,,0.00707501990967323,0.0038671213274089704,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.0122599082850335,0.0221396088205854,0.000523757485045565,0.0038331992105018705,,,0.0203532701442577,1.3020874105108501e-05,1,0.000698795608286182,0.0,0.000949140831060552,0.0,0,0,0.0110945675556349,0.0,0.0,0.0,,0.0021716939243923,0.0,Yes,Alaska,0.00125511832556256,1.0
2836,371019,58,Some college but no degree,,No,40.0,Not at all,Divorced,,No,Male,,Retired,930.0,,371019,"Anchorage, AK","125,000 - 330,000",110525.0,0.0833293824926487,,0.0,0.00295933046821986,0.00566695317801402,0.00530703460755485,0,"House, apartment, flat",Pacific,0.00164198145216015,2,0.0225078489029631,0.0608215335896856,0.008343994571363941,0.00556344718389505,,,0.0940963582899797,7.70413933499208e-05,1,0.00956254241121918,0.0,0.0035968332956344703,0.0,0,0,0.0,0.004300203573852071,0.0028417100203573897,0.0,,0.0,0.0559426374123502,Yes,Alaska,0.00248414385885546,6.0
3047,372549,62,High school graduate,,No,,Not at all,Married,,No,Male,,Retired,930.0,,372549,"Anchorage, AK","125,000 - 330,000",47460.0,0.167057943531395,,0.0223459755583649,0.00261862621154657,0.0,0.0141723556679309,0,"House, apartment, flat",Pacific,0.0,2,0.0437688579856721,0.12328908554572302,0.00613021491782554,0.0203354403708386,,,0.16434892541087198,0.000135693215339233,0,0.0,0.0051441213653603,0.0283282764433207,0.0,0,0,0.00766961651917404,0.00235018963337547,0.0018023598820059,0.0103211125158028,1.0,0.00546734091866835,0.0,Yes,Alaska,0.0,4.0
3143,372754,53,High school graduate,Paid employee of a PRIVATE company,No,34.6666666666667,Not at all,Divorced,,No,Male,,,110.0,,372754,"Anchorage, AK","125,000 - 330,000",117390.8,0.101709884931357,,0.00565815413132886,0.00672199184263162,0.00308525029218644,0.00292799776473114,7,"House, apartment, flat",Pacific,0.00221482433035638,3,0.0303260967639713,0.0713837881673862,0.0037762754832576296,0.00626352320624785,,,0.0775188515624734,7.98188614439973e-05,3,0.007636714291068809,0.00326908071160602,0.007317779587497491,0.0,0,0,0.020719681610483997,0.0,0.0,0.00313176160312392,,0.0,0.0,Yes,Alaska,0.0,4.0
3199,372861,37,High school graduate,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Female,,,110.0,,372861,"Anchorage, AK","125,000 - 330,000",36100.0,0.42518590083102503,,0.138509944044321,0.008217728531855959,0.012819944598338,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.337931053185596,0.0872548476454294,0.0,0.0035939058171745204,,,0.14404432132964,0.0,1,0.00878670360110803,0.0,0.00790803324099723,0.00502714681440443,0,0,0.0,0.0145268698060942,0.0,0.0018005540166205,,0.0,0.102386703601108,Yes,Alaska,0.0,
3347,373173,34,Master’s or greater,A State government employee,Yes,42.5,Full time,Married,,No,Male,,,101.0,,373173,"Anchorage, AK","125,000 - 330,000",114000.0,0.0702570175438596,,0.00182456140350877,0.0016917401754386,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,2,0.050120701754385995,0.0201363157894737,0.0033952350877193,0.000360446666666667,,,0.0866666666666667,0.0,2,0.00540998421052632,0.0010291735087719302,0.000570567719298246,0.0,0,0,0.00135703122807018,0.0,0.000851689298245614,0.000791697719298246,5.0,0.0,0.00289692,Yes,Alaska,0.000609697719298246,2.0
3465,374529,62,Some college but no degree,,No,,Not at all,Divorced,,No,Male,,"Ill, disabled, unable to work",900.0,,374529,"Anchorage, AK","125,000 - 330,000",13204.0,0.223177824901545,,0.0,0.00370190851257195,0.0,0.011775219630415001,0,"House, apartment, flat",Pacific,0.00764010905786125,1,0.0413707967282642,0.18180702817328098,0.0,0.0,19.0,12.0,0.181157225083308,0.000186685852771887,0,0.0448954862162981,0.0,0.0289851560133293,0.0,0,0,0.0,0.0264647076643441,0.0,0.00921538927597698,,0.0,0.0,Yes,Alaska,0.010672523477734001,1.0
3593,374796,34,Grade 8 or lower,Paid employee of a PRIVATE company,No,40.0,,Married,,No,Male,,,110.0,,374796,"Anchorage, AK","125,000 - 330,000",27532.0,0.502567194537266,,0.0,0.0301612276623565,0.0145336335900044,0.0928962661630103,4,Mobile home or trailer with NO permanent room added,Pacific,0.0,7,0.00947188725846288,0.49309530727880296,0.0178672090658143,0.0198975737323841,200.0,12.0,0.330524480604388,0.00020648699694900501,1,0.0394174052012204,0.00848031381664972,0.0022441667877379,0.0,5,0,0.0,0.0468400406799361,0.0116481548743281,0.008085138747639109,4.0,0.0333924160976318,0.0,Yes,Alaska,0.00755252215603661,2.0
3681,374974,38,Bachelor’s degree,Paid employee of a PRIVATE company,No,46.5,Not at all,Married,,Yes,Female,,,103.0,,374974,"Anchorage, AK","125,000 - 330,000",194800.0,0.12275523613963,1.2813141683778202,0.0040041067761807,0.00548162217659138,0.00614976211498973,0.00253193018480493,0,"House, apartment, flat",Pacific,0.0006660164271047231,2,0.0535135523613963,0.0692416837782341,0.0016614720739219699,0.009895482546201229,,,0.0293634496919918,2.74663757700205e-05,2,0.005466900410677621,0.000799486652977413,0.00271733367556468,0.0018338809034907603,0,0,0.0,0.0029502365503080103,0.0014660422997946599,0.00387497833675565,1.0,0.00282556468172485,0.0,Yes,Alaska,0.000332340862422998,2.0
3774,375153,28,Bachelor’s degree,A local government employee,No,40.0,Not at all,Married,,No,Male,,,103.0,,375153,"Anchorage, AK","125,000 - 330,000",125300.0,0.020185794094174,,0.0,0.0,0.0,0.000848683160415004,1,"House, apartment, flat",Pacific,0.00126368715083799,4,0.0,0.020185794094174,0.0,0.0017990422984836398,,,0.0892258579409417,1.9912210694333605e-05,2,0.0017928172386272897,0.0,0.00349640861931365,0.0,2,0,0.0,0.0,0.0,0.0007262569832402231,2.0,0.0,0.0,Yes,Alaska,0.00441356743814844,2.0
4071,376821,37,<1 year,Paid employee of a PRIVATE company,No,24.5,,Married,,No,Female,,,109.0,,376821,"Anchorage, AK","125,000 - 330,000",46472.0,0.485155781545877,,0.0,0.0607166913410225,0.0,0.0718352160440695,6,"House, apartment, flat",Pacific,0.0,11,0.0025959717679462898,0.48255980977793106,0.0608098330177311,0.035709521862627,1300.0,12.0,0.27973833706317797,6.23436693062489e-05,2,0.0361921711998623,0.0055835772077810295,0.0221601605267688,0.00542795877087278,8,0,0.0101209330349458,0.0157660526768807,0.0150264133241522,0.0383553765708384,4.0,0.0294570679118609,0.0,Yes,Alaska,0.008321286796350491,2.0
4076,376834,52,High school graduate,,No,40.0,Not at all,Married,,No,Female,,"Ill, disabled, unable to work",900.0,,376834,"Anchorage, AK","125,000 - 330,000",48640.0,0.160361858141447,,0.0,0.0141285037006579,0.0101785509868421,0.0135892282072368,6,Mobile home or trailer with NO permanent room added,Pacific,0.0,5,0.0,0.160361858141447,0.0137424486019737,0.008407135279605259,,,0.320723684210526,5.36166735197368e-05,2,0.0193805197368421,0.0097613322368421,0.00750285485197368,0.00776554358552632,2,0,0.0,0.0126296389802632,0.00600230633223684,0.00218159457236842,,0.0,0.0,Yes,Alaska,0.00422281373355263,3.0
4140,376968,51,High school graduate,Paid employee of a PRIVATE company,No,40.0,Not at all,Married,,No,Male,,,111.0,,376968,"Anchorage, AK","125,000 - 330,000",35000.0,0.233747413714286,,0.0,0.004622436,0.0222708571428571,0.0131345462857143,2,"House, apartment, flat",Pacific,0.00111428571428571,4,0.0,0.233747413714286,0.00206289942857143,0.005110092,,,0.27782857142857104,5.05401428571429e-05,1,0.0494148571428571,0.0,0.0216052645714286,0.0215057142857143,2,0,0.0,0.00281542857142857,0.00136027542857143,0.0138207605714286,1.0,0.0,0.0,Yes,Alaska,0.0221965714285714,2.0
4612,379050,32,Bachelor’s degree,A Federal government employee,Yes,50.0,Not at all,Married,,No,Male,,,115.0,,379050,"Anchorage, AK","125,000 - 330,000",32000.0,0.20835749999999997,,0.0,0.012000625,0.02010125,0.0,0,"House, apartment, flat",Pacific,0.003241875,1,0.0,0.20835749999999997,0.006540625,0.012406875,,,0.195,0.0,1,0.011245,0.0,0.005273125,0.01577875,0,0,0.0,0.008636875,0.0,0.00593125,,0.021425625,0.0,Yes,Alaska,0.00404625,1.0
4655,379132,64,Some college but no degree,,No,,Not at all,Married,,No,Male,,Retired,930.0,,379132,"Anchorage, AK","125,000 - 330,000",33996.0,0.320350041181315,,0.0,0.0035792446170137705,0.0761201317802094,0.012313213319213997,0,"House, apartment, flat",Pacific,0.0066537239675255894,2,0.00562889751735498,0.31472114366396003,0.0113725144134604,0.0134527591481351,,,0.152959171667255,0.000133545122955642,0,0.0122137898576303,0.00457347923285092,0.0212048752794446,0.00289103541593129,0,0,0.0,0.0281062477938581,0.0,0.0135073196846688,5.0,0.0202364984115778,0.0,Yes,Alaska,0.00647138898693964,3.0
4670,379156,57,Bachelor’s degree,Paid employee of a PRIVATE company,No,50.0,Not at all,Married,,No,Female,,,101.0,,379156,"Anchorage, AK","125,000 - 330,000",300090.2,0.0376199189443707,,0.00687380834162528,0.0011245952050416802,0.0,0.0005969538492093379,0,"House, apartment, flat",Pacific,0.000858105996130497,2,0.0165618512034048,0.0210580677409659,0.0036874246476559396,0.00056143119635363,,,0.0346562466884957,4.98183546147125e-06,2,0.00046972123714803096,0.000553762635367633,0.00303031968388171,0.000829829964457353,0,0,0.000345696060717744,0.0,0.000433203083606196,0.0,1.0,0.0011254616112089,0.00148458956673693,Yes,Alaska,0.00285740753946647,2.0
